timestamp,event_type,burst_size
2025-01-01T02:46:11,motion_detected,2
2025-01-01T04:46:23,motion_detected,5
2025-01-01T06:02:35,motion_detected,2
2025-01-01T09:06:11,motion_detected,4
2025-01-01T09:11:02,motion_detected,4
2025-01-01T09:15:32,motion_detected,3
2025-01-01T09:17:52,motion_detected,2
2025-01-01T09:21:15,motion_detected,4
2025-01-01T09:24:40,motion_detected,5
2025-01-01T09:27:16,motion_detected,2
2025-01-01T09:31:44,motion_detected,3
2025-01-01T09:34:30,motion_detected,5
2025-01-01T09:35:51,motion_detected,4
2025-01-01T09:38:40,motion_detected,4
2025-01-01T09:42:12,motion_detected,2
2025-01-01T09:46:29,motion_detected,4
2025-01-01T09:51:05,motion_detected,2
2025-01-01T09:52:26,motion_detected,4
2025-01-01T09:53:09,motion_detected,2
2025-01-01T09:56:12,motion_detected,3
2025-01-01T10:00:26,motion_detected,4
2025-01-01T10:04:29,motion_detected,5
2025-01-01T10:05:50,motion_detected,3
2025-01-01T10:07:48,motion_detected,4
2025-01-01T10:12:41,motion_detected,5
2025-01-01T10:16:00,motion_detected,5
2025-01-01T10:20:17,motion_detected,3
2025-01-01T10:22:25,motion_detected,4
2025-01-01T10:24:36,motion_detected,4
2025-01-01T10:28:59,motion_detected,5
2025-01-01T10:33:37,motion_detected,5
2025-01-01T10:35:27,motion_detected,5
2025-01-01T10:37:02,motion_detected,5
2025-01-01T10:39:07,motion_detected,5
2025-01-01T10:42:31,motion_detected,4
2025-01-01T10:46:55,motion_detected,5
2025-01-01T10:48:07,motion_detected,5
2025-01-01T10:48:37,motion_detected,3
2025-01-01T10:51:42,motion_detected,3
2025-01-01T10:55:39,motion_detected,5
2025-01-01T11:00:11,motion_detected,2
2025-01-01T11:00:45,motion_detected,4
2025-01-01T11:05:32,motion_detected,5
2025-01-01T11:10:13,motion_detected,5
2025-01-01T11:10:53,motion_detected,4
2025-01-01T11:14:59,motion_detected,4
2025-01-01T11:16:00,motion_detected,4
2025-01-01T11:17:41,motion_detected,4
2025-01-01T11:19:22,motion_detected,5
2025-01-01T11:24:16,motion_detected,5
2025-01-01T11:24:50,motion_detected,3
2025-01-01T11:28:54,motion_detected,5
2025-01-01T11:32:29,motion_detected,3
2025-01-01T11:35:40,motion_detected,5
2025-01-01T11:36:17,motion_detected,4
2025-01-01T11:40:47,motion_detected,5
2025-01-01T11:42:05,motion_detected,3
2025-01-01T11:43:40,motion_detected,5
2025-01-01T11:48:08,motion_detected,5
2025-01-01T11:49:11,motion_detected,2
2025-01-01T11:52:10,motion_detected,2
2025-01-01T11:56:19,motion_detected,3
2025-01-01T11:59:46,motion_detected,5
2025-01-01T12:03:35,motion_detected,5
2025-01-01T12:05:35,motion_detected,5
2025-01-01T12:10:19,motion_detected,5
2025-01-01T12:14:25,motion_detected,3
2025-01-01T12:18:55,motion_detected,5
2025-01-01T12:22:08,motion_detected,4
